"1","
<!-- rnb-source-begin eyJkYXRhIjoiYGBgclxuIyBGb3Igc3VibWlzc2lvblxud3JpdGUuY3N2KHRyYWluX3NldCwgXCJ0cmFpbmluZy5jc3ZcIilcbndyaXRlLmNzdih0ZXN0X3NldCwgXCJ0ZXN0aW5nLmNzdlwiKVxud3JpdGUuY3N2KHZhbGlkYXRpb25fc2V0LCBcInZhbGlkYXRpb24uY3N2XCIpXG5gYGAifQ== -->

```r
# For submission
write.csv(train_set, \"training.csv\")
write.csv(test_set, \"testing.csv\")
write.csv(validation_set, \"validation.csv\")
```

<!-- rnb-source-end -->
"
"0","```r
# For submission
write.csv(train_set, \"training.csv\")
write.csv(test_set, \"testing.csv\")
write.csv(validation_set, \"validation.csv\")
```"
